Date,Open,High,Low,Close,Adj Close,Volume
2024-07-01,4.20,4.23,4.19,4.23,4.23,162193
2024-07-02,4.23,4.27,4.22,4.27,4.27,90904
2024-07-03,4.27,4.29,4.26,4.29,4.29,145191
2024-07-04,4.29,4.30,4.28,4.30,4.30,159800
2024-07-05,4.30,4.34,4.28,4.33,4.33,151795
2024-07-08,4.33,4.34,4.29,4.29,4.29,229212
2024-07-09,4.29,4.30,4.28,4.29,4.29,222869
2024-07-10,4.29,4.35,4.29,4.33,4.33,100265
2024-07-11,4.33,4.37,4.32,4.36,4.36,178752
2024-07-12,4.36,4.37,4.35,4.37,4.37,163128
2024-07-15,4.37,4.37,4.32,4.33,4.33,107732
2024-07-16,4.33,4.38,4.32,4.37,4.37,168096
2024-07-17,4.37,4.38,4.36,4.38,4.38,175162
2024-07-18,4.38,4.39,4.37,4.38,4.38,197256
2024-07-19,4.38,4.40,4.38,4.40,4.40,111786
2024-07-22,4.40,4.41,4.39,4.41,4.41,138708
2024-07-23,4.41,4.44,4.40,4.43,4.43,103497
2024-07-24,4.43,4.43,4.40,4.40,4.40,152762
2024-07-25,4.40,4.44,4.39,4.43,4.43,91168
2024-07-26,4.43,4.45,4.42,4.44,4.44,223498
2024-07-29,4.44,4.45,4.43,4.44,4.44,187704
2024-07-30,4.44,4.48,4.43,4.48,4.48,241829
2024-07-31,4.48,4.48,4.46,4.46,4.46,226596
2024-08-01,4.46,4.50,4.46,4.50,4.50,134790
2024-08-02,4.50,4.55,4.50,4.54,4.54,131147
2024-08-05,4.54,4.58,4.54,4.58,4.58,145561
2024-08-06,4.58,4.59,4.55,4.55,4.55,226168
2024-08-07,4.55,4.56,4.49,4.50,4.50,243200
2024-08-08,4.50,4.55,4.48,4.54,4.54,104346
2024-08-09,4.54,4.59,4.54,4.59,4.59,135848
2024-08-12,4.59,4.60,4.56,4.56,4.56,235232
2024-08-13,4.56,4.57,4.53,4.55,4.55,175515
2024-08-14,4.55,4.62,4.54,4.61,4.61,116117
2024-08-15,4.61,4.62,4.56,4.57,4.57,188877
2024-08-16,4.57,4.57,4.53,4.55,4.55,122210
2024-08-19,4.55,4.55,4.48,4.49,4.49,134751
2024-08-20,4.49,4.50,4.48,4.48,4.48,145429
2024-08-21,4.48,4.50,4.47,4.49,4.49,128858
2024-08-22,4.49,4.54,4.49,4.53,4.53,118854
2024-08-23,4.53,4.53,4.50,4.51,4.51,143748
2024-08-26,4.51,4.56,4.51,4.56,4.56,201054
2024-08-27,4.56,4.57,4.54,4.55,4.55,147286
2024-08-28,4.55,4.56,4.52,4.52,4.52,244494
2024-08-29,4.52,4.53,4.51,4.52,4.52,226432
2024-08-30,4.52,4.52,4.51,4.51,4.51,163694
2024-09-02,4.51,4.52,4.49,4.49,4.49,224084
2024-09-03,4.49,4.49,4.44,4.45,4.45,92891
2024-09-04,4.45,4.50,4.44,4.49,4.49,228303
2024-09-05,4.49,4.55,4.49,4.54,4.54,190504
2024-09-06,4.54,4.56,4.48,4.48,4.48,217094
2024-09-09,4.48,4.49,4.47,4.48,4.48,171643
2024-09-10,4.48,4.49,4.43,4.43,4.43,236241
2024-09-11,4.43,4.47,4.43,4.46,4.46,124677
2024-09-12,4.46,4.47,4.45,4.46,4.46,159775
2024-09-13,4.46,4.46,4.45,4.45,4.45,183075
2024-09-16,4.45,4.47,4.45,4.47,4.47,94741
2024-09-17,4.47,4.53,4.46,4.52,4.52,197133
2024-09-18,4.52,4.53,4.48,4.49,4.49,247721
